Year,Product,Category,Price,Quantity_Sold
2026,Microwave Ovens-Convection,Home Appliances,"13,531.50",
2026,Microwave Ovens-OTG (Oven Toaster Griller),Home Appliances,"7,667.85",
2026,Dishwashers-Freestanding,Home Appliances,"31,573.50",
2026,Dishwashers-Built-in,Home Appliances,"42,849.75",
2026,Dishwashers-Compact Countertop,Home Appliances,"22,552.50",
2026,Kitchen Appliances-Mixer Grinder,Home Appliances,"3,157.35",
2026,Kitchen Appliances-Juicer & Blender,Home Appliances,"2,480.78",
2026,Kitchen Appliances-Food Processor,Home Appliances,"7,667.85",
2026,Kitchen Appliances-Induction Cooktop,Home Appliances,"2,706.30",
2026,Kitchen Appliances-Gas Stove,Home Appliances,"3,833.93",
2026,Kitchen Appliances-Rice Cooker,Home Appliances,"3,157.35",
2026,Kitchen Appliances-Electric Kettle,Home Appliances,"1,804.20",
2026,Kitchen Appliances-Sandwich Maker,Home Appliances,"1,578.68",
2026,Kitchen Appliances-Toaster,Home Appliances,"1,578.68",
2026,Kitchen Appliances-Coffee Maker,Home Appliances,"5,412.60",
2026,Kitchen Appliances-Air Fryer,Home Appliances,"6,765.75",
2026,Kitchen Appliances-Pressure Cooker (Electric & Manual),Home Appliances,"2,931.83",
2026,Kitchen Appliances-Water Purifier,Home Appliances,"11,276.25",
2026,Cleaning Appliances-Vacuum Cleaner,Home Appliances,"12,629.40",
2026,Cleaning Appliances-Steam Mop,Home Appliances,"4,961.55",
2026,Cleaning Appliances-Floor Scrubber,Home Appliances,"18,042.00",
2026,Cleaning Appliances-Robot Mop,Home Appliances,"24,807.75",
2026,Cleaning Appliances-High-Pressure Washer,Home Appliances,"9,472.05",
2026,Air & Water Treatment-Air Purifier,Home Appliances,"13,531.50",
2026,Air & Water Treatment-Humidifier,Home Appliances,"3,608.40",
2026,Air & Water Treatment-Dehumidifier,Home Appliances,"15,786.75",
2026,Air & Water Treatment-Water Heater (Geyser),Home Appliances,"5,863.65",
2026,Air & Water Treatment-Room Heater,Home Appliances,"2,931.83",
2026,Smart & Small Appliances-Smart Bulbs & Switches,Home Appliances,"1,127.62",
2026,Smart & Small Appliances-Smart Plugs,Home Appliances,"1,262.94",
2026,Smart & Small Appliances-Smart Speakers,Home Appliances,"5,863.65",
2026,Smart & Small Appliances-Irons,Home Appliances,"2,255.25",
2026,Smart & Small Appliances-Room Coolers & Tower Fans,Home Appliances,"9,021.00",
2026,Smart & Small Appliances-Electric Mosquito Repellent Machines,Home Appliances,902.1,
2026,Smart & Small Appliances-Inverter & Stabilizer,Home Appliances,"5,412.60",
2026,Smart & Small Appliances-Sewing Machine,Home Appliances,"9,021.00",
2026,Entertainment & Home Office Appliances,Home Appliances,"96,975.75",
2026,Television-Set-Top Box & Streaming Devices,Home Appliances,"3,157.35",
2026,Entertainment & Home Office Appliances,Home Appliances,"49,615.50",
2026,Television-Projectors,Home Appliances,"8,118.90",
2026,Entertainment & Home Office Appliances,Home Appliances,"27,063.00",
2026,Television-Printers & Scanners,Home Appliances,"9,923.10",
